
# Tables
## Products Table
| Column Name | Data Type     | Constraints                 | Description                        |
| ----------- | ------------- | --------------------------- | ---------------------------------- |
| product_id  | INT           | Primary Key, Auto Increment | Unique identifier for product      |
| sku         | VARCHAR(100)  | UNIQUE, NOT NULL            | Stock Keeping Unit                 |
| name        | VARCHAR(255)  | NOT NULL                    | Product name                       |
| description | TEXT          | Optional                    | Product description                |
| price       | DECIMAL(10,2) | NOT NULL                    | Product price                      |
| created_at  | TIMESTAMP     | DEFAULT CURRENT_TIMESTAMP   | Timestamp when product was created |

## companies Table
| Column Name | Data Type    | Constraints                 | Description                                   |
| ----------- | ------------ | --------------------------- | --------------------------------------------- |
| company_id  | INT          | Primary Key, Auto Increment | Unique identifier for each company            |
| name        | VARCHAR(255) | NOT NULL                    | Name of the company                           |
| created_at  | TIMESTAMP    | DEFAULT CURRENT_TIMESTAMP   | Timestamp when the company record was created |


## Inventory Table

| Column Name | Data Type | Constraints | Description |
|-------------|-----------|-------------|-------------|
| inventory_id | INT | Primary Key | Inventory record ID |
| product_id | INT | Foreign Key | References Products |
| warehouse_id | INT | Foreign Key | References Warehouses |
| quantity | INT | CHECK(quantity >= 0) | Available quantity |
| last_updated | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Last update time |

## warehouse
| Column Name  | Data Type    | Constraints                         | Description                          |
| ------------ | ------------ | ----------------------------------- | ------------------------------------ |
| warehouse_id | INT          | Primary Key, Auto Increment         | Unique warehouse identifier          |
| company_id   | INT          | Foreign Key → Companies(company_id) | Company that owns the warehouse      |
| name         | VARCHAR(255) | NOT NULL                            | Name of the warehouse                |
| location     | VARCHAR(255) | Optional                            | Physical warehouse location          |
| created_at   | TIMESTAMP    | DEFAULT CURRENT_TIMESTAMP           | Timestamp when warehouse was created |


## Inventory History
| Column Name     | Data Type   | Constraints                            | Description                                   |
| --------------- | ----------- | -------------------------------------- | --------------------------------------------- |
| history_id      | INT         | Primary Key, Auto Increment            | Unique identifier for inventory change record |
| product_id      | INT         | Foreign Key → Products(product_id)     | Product whose inventory changed               |
| warehouse_id    | INT         | Foreign Key → Warehouses(warehouse_id) | Warehouse where change occurred               |
| change_quantity | INT         | NOT NULL                               | Amount added or removed                       |
| change_type     | VARCHAR(50) | NOT NULL                               | Type of change (purchase, sale, adjustment)   |
| changed_at      | TIMESTAMP   | DEFAULT CURRENT_TIMESTAMP              | Timestamp when change occurred                |


## supplier
| Column Name   | Data Type    | Constraints                 | Description                 |
| ------------- | ------------ | --------------------------- | --------------------------- |
| supplier_id   | INT          | Primary Key, Auto Increment | Unique supplier identifier  |
| name          | VARCHAR(255) | NOT NULL                    | Supplier name               |
| contact_email | VARCHAR(255) | Optional                    | Supplier contact email      |
| phone         | VARCHAR(50)  | Optional                    | Supplier phone number       |
| created_at    | TIMESTAMP    | DEFAULT CURRENT_TIMESTAMP   | Supplier creation timestamp |



## supplier products 
| Column Name    | Data Type     | Constraints                          | Description                    |
| -------------- | ------------- | ------------------------------------ | ------------------------------ |
| supplier_id    | INT           | Foreign Key → Suppliers(supplier_id) | Supplier providing the product |
| product_id     | INT           | Foreign Key → Products(product_id)   | Product supplied               |
| supplier_price | DECIMAL(10,2) | Optional                             | Price offered by supplier      |
| lead_time_days | INT           | Optional                             | Delivery lead time             |



## Product bundles
| Column Name          | Data Type | Constraints                        | Description                            |
| -------------------- | --------- | ---------------------------------- | -------------------------------------- |
| bundle_product_id    | INT       | Foreign Key → Products(product_id) | Bundle product                         |
| component_product_id | INT       | Foreign Key → Products(product_id) | Product inside bundle                  |
| quantity             | INT       | NOT NULL                           | Quantity of component product required |
